#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Mon Aug 11 15:11:36 2025
# Process ID: 610596
# Current directory: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08
# Command line: vivado -mode batch -source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
# Log file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.log
# Journal file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.jou
# Running On: mj-940XGK, OS: Linux, CPU Frequency: 1956.470 MHz, CPU Physical cores: 16, Host memory: 33200 MB
#-----------------------------------------------------------
source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
INFO: [Synth 8-256] done synthesizing module 'instruction_fetch' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/instruction_fetch.vhd:50]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
	Parameter PIPELINE_STAGES bound to: 2 - type: integer 
	Parameter WRITE_FIRST_SMALL_RAMS bound to: 0 - type: bool 
	Parameter FAMILY bound to: GENERIC - type: string 
INFO: [Synth 8-3491] module 'decode' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/decode.vhd:10' bound to instance 'D' of component 'decode' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/orca_core.vhd:195]
INFO: [Synth 8-638] synthesizing module 'decode' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/decode.vhd:51]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
	Parameter PIPELINE_STAGES bound to: 2 - type: integer 
	Parameter WRITE_FIRST_SMALL_RAMS bound to: 0 - type: bool 
	Parameter FAMILY bound to: GENERIC - type: string 
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter REGISTER_NAME_SIZE bound to: 5 - type: integer 
	Parameter READ_PORTS bound to: 2 - type: integer 
	Parameter WRITE_FIRST_SMALL_RAMS bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'register_file' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/register_file.vhd:7' bound to instance 'the_register_file' of component 'register_file' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/decode.vhd:102]
INFO: [Synth 8-638] synthesizing module 'register_file' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/register_file.vhd:30]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter REGISTER_NAME_SIZE bound to: 5 - type: integer 
	Parameter READ_PORTS bound to: 2 - type: integer 
	Parameter WRITE_FIRST_SMALL_RAMS bound to: 0 - type: bool 
INFO: [Synth 8-256] done synthesizing module 'register_file' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/register_file.vhd:30]
INFO: [Synth 8-256] done synthesizing module 'decode' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/decode.vhd:51]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter INTERRUPT_VECTOR bound to: 32'b00000000000000000000001000000000 
	Parameter BTB_ENTRIES bound to: 0 - type: integer 
	Parameter POWER_OPTIMIZED bound to: 0 - type: bool 
	Parameter MULTIPLY_ENABLE bound to: 1 - type: bool 
	Parameter DIVIDE_ENABLE bound to: 1 - type: bool 
	Parameter SHIFTER_MAX_CYCLES bound to: 1 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
	Parameter ENABLE_EXT_INTERRUPTS bound to: 0 - type: bool 
	Parameter NUM_INTERRUPTS bound to: 1 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
	Parameter FAMILY bound to: GENERIC - type: string 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter AMR0_READ_ONLY bound to: 1 - type: bool 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter UMR0_READ_ONLY bound to: 0 - type: bool 
	Parameter HAS_ICACHE bound to: 1 - type: bool 
	Parameter HAS_DCACHE bound to: 1 - type: bool 
INFO: [Synth 8-3491] module 'execute' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:14' bound to instance 'X' of component 'execute' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/orca_core.vhd:236]
INFO: [Synth 8-638] synthesizing module 'execute' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:136]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter INTERRUPT_VECTOR bound to: 32'b00000000000000000000001000000000 
	Parameter BTB_ENTRIES bound to: 0 - type: integer 
	Parameter POWER_OPTIMIZED bound to: 0 - type: bool 
	Parameter MULTIPLY_ENABLE bound to: 1 - type: bool 
	Parameter DIVIDE_ENABLE bound to: 1 - type: bool 
	Parameter SHIFTER_MAX_CYCLES bound to: 1 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
	Parameter ENABLE_EXT_INTERRUPTS bound to: 0 - type: bool 
	Parameter NUM_INTERRUPTS bound to: 1 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
	Parameter FAMILY bound to: GENERIC - type: string 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter AMR0_READ_ONLY bound to: 1 - type: bool 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter UMR0_READ_ONLY bound to: 0 - type: bool 
	Parameter HAS_ICACHE bound to: 1 - type: bool 
	Parameter HAS_DCACHE bound to: 1 - type: bool 
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter POWER_OPTIMIZED bound to: 0 - type: bool 
	Parameter MULTIPLY_ENABLE bound to: 1 - type: bool 
	Parameter DIVIDE_ENABLE bound to: 1 - type: bool 
	Parameter SHIFTER_MAX_CYCLES bound to: 1 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
	Parameter FAMILY bound to: GENERIC - type: string 
INFO: [Synth 8-3491] module 'arithmetic_unit' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:9' bound to instance 'alu' of component 'arithmetic_unit' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:370]
INFO: [Synth 8-638] synthesizing module 'arithmetic_unit' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:42]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter POWER_OPTIMIZED bound to: 0 - type: bool 
	Parameter MULTIPLY_ENABLE bound to: 1 - type: bool 
	Parameter DIVIDE_ENABLE bound to: 1 - type: bool 
	Parameter SHIFTER_MAX_CYCLES bound to: 1 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
	Parameter FAMILY bound to: GENERIC - type: string 
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'divider' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:692' bound to instance 'div' of component 'divider' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:507]
INFO: [Synth 8-638] synthesizing module 'divider' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:708]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'divider' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:708]
INFO: [Synth 8-256] done synthesizing module 'arithmetic_unit' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/alu.vhd:42]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter BTB_ENTRIES bound to: 0 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'branch_unit' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/branch_unit.vhd:8' bound to instance 'branch' of component 'branch_unit' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:402]
INFO: [Synth 8-638] synthesizing module 'branch_unit' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/branch_unit.vhd:41]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter BTB_ENTRIES bound to: 0 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
INFO: [Synth 8-256] done synthesizing module 'branch_unit' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/branch_unit.vhd:41]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'load_store_unit' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/load_store_unit.vhd:8' bound to instance 'ls_unit' of component 'load_store_unit' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:433]
INFO: [Synth 8-638] synthesizing module 'load_store_unit' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/load_store_unit.vhd:48]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter SIGN_EXTENSION_SIZE bound to: 20 - type: integer 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
INFO: [Synth 8-256] done synthesizing module 'load_store_unit' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/load_store_unit.vhd:48]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter POWER_OPTIMIZED bound to: 0 - type: bool 
	Parameter INTERRUPT_VECTOR bound to: 32'b00000000000000000000001000000000 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
	Parameter ENABLE_EXT_INTERRUPTS bound to: 0 - type: bool 
	Parameter NUM_INTERRUPTS bound to: 1 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
	Parameter MULTIPLY_ENABLE bound to: 1 - type: bool 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter AMR0_READ_ONLY bound to: 1 - type: bool 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter UMR0_READ_ONLY bound to: 0 - type: bool 
	Parameter HAS_ICACHE bound to: 1 - type: bool 
	Parameter HAS_DCACHE bound to: 1 - type: bool 
INFO: [Synth 8-3491] module 'sys_call' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/sys_call.vhd:9' bound to instance 'syscall' of component 'sys_call' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:474]
INFO: [Synth 8-638] synthesizing module 'sys_call' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/sys_call.vhd:92]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter POWER_OPTIMIZED bound to: 0 - type: bool 
	Parameter INTERRUPT_VECTOR bound to: 32'b00000000000000000000001000000000 
	Parameter ENABLE_EXCEPTIONS bound to: 0 - type: bool 
	Parameter ENABLE_EXT_INTERRUPTS bound to: 0 - type: bool 
	Parameter NUM_INTERRUPTS bound to: 1 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
	Parameter MULTIPLY_ENABLE bound to: 1 - type: bool 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter AMR0_READ_ONLY bound to: 1 - type: bool 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter UMR0_READ_ONLY bound to: 0 - type: bool 
	Parameter HAS_ICACHE bound to: 1 - type: bool 
	Parameter HAS_DCACHE bound to: 1 - type: bool 
INFO: [Synth 8-256] done synthesizing module 'sys_call' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/sys_call.vhd:92]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'vcp_handler' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/vcp_handler.vhd:12' bound to instance 'vcp_port' of component 'vcp_handler' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:553]
INFO: [Synth 8-638] synthesizing module 'vcp_handler' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/vcp_handler.vhd:39]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter VCP_ENABLE bound to: 0 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'vcp_handler' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/vcp_handler.vhd:39]
INFO: [Synth 8-256] done synthesizing module 'execute' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/execute.vhd:136]
INFO: [Synth 8-256] done synthesizing module 'orca_core' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/orca_core.vhd:111]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter WRITE_FIRST_SUPPORTED bound to: 0 - type: bool 
	Parameter WISHBONE_SINGLE_CYCLE_READS bound to: 0 - type: bool 
	Parameter MAX_IFETCHES_IN_FLIGHT bound to: 1 - type: integer 
	Parameter MAX_OUTSTANDING_REQUESTS bound to: 4 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 8 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter AVALON_AUX bound to: 0 - type: bool 
	Parameter WISHBONE_AUX bound to: 0 - type: bool 
	Parameter LMB_AUX bound to: 0 - type: bool 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter ICACHE_SIZE bound to: 32768 - type: integer 
	Parameter ICACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter ICACHE_EXTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter INSTRUCTION_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter INSTRUCTION_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter IUC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter IUC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter IAUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter IAUX_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter IC_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter IC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DCACHE_SIZE bound to: 32768 - type: integer 
	Parameter DCACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter DCACHE_EXTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter DCACHE_WRITEBACK bound to: 0 - type: bool 
	Parameter DCACHE_DIRTY_BITS bound to: 0 - type: integer 
	Parameter DATA_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter DATA_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DUC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter DUC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DAUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter DAUX_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DC_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter DC_RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'memory_interface' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:10' bound to instance 'the_memory_interface' of component 'memory_interface' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/orca.vhd:581]
INFO: [Synth 8-638] synthesizing module 'memory_interface' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:388]
	Parameter REGISTER_SIZE bound to: 32 - type: integer 
	Parameter WRITE_FIRST_SUPPORTED bound to: 0 - type: bool 
	Parameter WISHBONE_SINGLE_CYCLE_READS bound to: 0 - type: bool 
	Parameter MAX_IFETCHES_IN_FLIGHT bound to: 1 - type: integer 
	Parameter MAX_OUTSTANDING_REQUESTS bound to: 4 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 8 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter AVALON_AUX bound to: 0 - type: bool 
	Parameter WISHBONE_AUX bound to: 0 - type: bool 
	Parameter LMB_AUX bound to: 0 - type: bool 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter ICACHE_SIZE bound to: 32768 - type: integer 
	Parameter ICACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter ICACHE_EXTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter INSTRUCTION_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter INSTRUCTION_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter IUC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter IUC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter IAUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter IAUX_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter IC_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter IC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DCACHE_SIZE bound to: 32768 - type: integer 
	Parameter DCACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter DCACHE_EXTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter DCACHE_WRITEBACK bound to: 0 - type: bool 
	Parameter DCACHE_DIRTY_BITS bound to: 0 - type: integer 
	Parameter DATA_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter DATA_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DUC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter DUC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DAUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter DAUX_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter DC_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter DC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter MAX_OUTSTANDING_READS bound to: 1 - type: integer 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter CACHE_SIZE bound to: 32768 - type: integer 
	Parameter CACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter INTERNAL_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter INTERNAL_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter UC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter UC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter AUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter AUX_RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'cache_mux' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:20' bound to instance 'instruction_cache_mux' of component 'cache_mux' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:486]
INFO: [Synth 8-638] synthesizing module 'cache_mux' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:99]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter MAX_OUTSTANDING_READS bound to: 1 - type: integer 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter CACHE_SIZE bound to: 32768 - type: integer 
	Parameter CACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter INTERNAL_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter INTERNAL_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter UC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter UC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter AUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter AUX_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'oimm_register' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/oimm_register.vhd:10' bound to instance 'internal_oimm_register' of component 'oimm_register' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:155]
INFO: [Synth 8-638] synthesizing module 'oimm_register' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/oimm_register.vhd:52]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 2 - type: integer 
	Parameter REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-256] done synthesizing module 'oimm_register' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/oimm_register.vhd:52]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
